imdb_id,type,title,director,language,country,year,released_at,runtime,imdb_rating,metascore,imdb_votes,country_group
tt0279967,movie,Mulan II,"Darrell Rooney, Lynne Southerland",English,"USA, South Korea, Singapore, Russia, Malaysia, Kazakhstan, Taiwan, Hong Kong, Japan, China, India, Syria, Iran, Egypt, Pakistan",2004,2004-12-17,79,5.7,,20851,usa_other
tt0117110,movie,Muppet Treasure Island,"Brian Henson, David Lane",English,USA,1996,1996-02-16,99,7.0,64.0,20293,usa
tt2281587,movie,Muppets Most Wanted,James Bobin,"English, German",USA,2014,2014-03-21,107,6.4,61.0,30336,usa
tt0120764,movie,My Favorite Martian,Donald Petrie,English,USA,1999,1999-02-12,94,5.1,33.0,12448,usa
tt0368891,movie,National Treasure,Jon Turteltaub,"English, Spanish",USA,2004,2004-11-19,131,6.8,39.0,295236,usa
tt0465234,movie,National Treasure: Book of Secrets,Jon Turteltaub,"English, French",USA,2007,2007-12-21,124,6.5,48.0,212576,usa
tt0104990,movie,Newsies,Kenny Ortega,English,USA,1992,1992-04-10,121,7.0,46.0,18094,usa
tt5452780,movie,Olaf's Frozen Adventure,"Kevin Deters, Stevie Wermers",English,USA,2017,2017-10-27,22,5.5,,10650,usa
tt0976238,movie,Old Dogs,Walt Becker,"English, Ukrainian",USA,2009,2009-11-25,88,5.4,19.0,35534,usa
tt0050798,movie,Old Yeller,Robert Stevenson,English,USA,1957,1959-07-10,83,7.3,84.0,11270,usa
tt0095776,movie,Oliver & Company,George Scribner,English,USA,1988,1988-11-18,74,6.7,58.0,41874,usa
tt0055254,movie,One Hundred and One Dalmatians,"Clyde Geronimi, Hamilton Luske, Wolfgang Reitherman",English,USA,1961,1961-01-25,79,7.2,83.0,146668,usa
tt0479113,movie,One Man Band,"Mark Andrews, Andrew Jimenez",,USA,2005,2006-06-06,4,7.7,,13993,usa
tt7146812,movie,Onward,Dan Scanlon,English,USA,2020,2020-03-06,102,7.5,61.0,45444,usa
tt1425244,movie,Partly Cloudy,Peter Sohn,,USA,2009,2009-05-29,6,8.2,,19102,usa
tt0076538,movie,Pete's Dragon,"Don Chaffey, Don Bluth",English,USA,1977,1977-11-03,128,6.4,46.0,21558,usa
tt2788732,movie,Pete's Dragon,David Lowery,English,USA,2016,2016-08-12,102,6.7,71.0,52020,usa
tt0046183,movie,Peter Pan,"Clyde Geronimi, Wilfred Jackson, Hamilton Luske, Jack Kinney","English, American Sign Language",USA,1953,1953-02-05,77,7.3,76.0,120707,usa
tt0280030,movie,Peter Pan 2: Return to Never Land,"Robin Budd, Donovan Cook(co-director)",English,"USA, Canada, Australia",2002,2002-02-15,72,5.8,49.0,17404,usa_other
tt0852863,series,Phineas and Ferb,,English,USA,2007,2007-08-17,15,7.9,,31287,usa
tt0032910,movie,Pinocchio,"Norman Ferguson, T. Hee, Wilfred Jackson, Jack Kinney, Hamilton Luske, Bill Roberts, Ben Sharpsteen",English,USA,1940,1940-02-23,88,7.4,99.0,124261,usa
tt5613056,movie,Piper,Alan Barillaro,,USA,2016,2016-06-17,6,8.4,,24041,usa
tt0449088,movie,Pirates of the Caribbean: At World's End,Gore Verbinski,English,USA,2007,2007-05-25,169,7.1,50.0,577465,usa
tt0383574,movie,Pirates of the Caribbean: Dead Man's Chest,Gore Verbinski,"English, Turkish, Greek, Mandarin, French",USA,2006,2006-07-07,151,7.3,53.0,635041,usa
tt1298650,movie,Pirates of the Caribbean: On Stranger Tides,Rob Marshall,"English, Spanish","USA, UK",2011,2011-05-20,136,6.6,45.0,465510,usa_other
tt0325980,movie,Pirates of the Caribbean: The Curse of the Black Pearl,Gore Verbinski,English,USA,2003,2003-07-09,143,8.0,63.0,992127,usa
tt0114148,movie,Pocahontas,"Mike Gabriel, Eric Goldberg","English, Algonquin",USA,1995,1995-06-23,81,6.7,58.0,163209,usa
tt0143808,movie,Pocahontas II: Journey to a New World,"Tom Ellery, Bradley Raymond",English,USA,1998,1998-08-25,72,4.9,,13201,usa
tt1245104,movie,Presto,Doug Sweetland,English,USA,2008,2008-06-27,5,8.4,,21778,usa
tt1196339,movie,Princess Protection Program,Allison Liddi-Brown,English,USA,2009,2009-06-26,90,5.6,,20758,usa
tt1604171,movie,Prom,Joe Nussbaum,English,USA,2011,2011-04-29,104,5.4,50.0,14569,usa
tt4341582,movie,Queen of Katwe,Mira Nair,English,USA,2016,2016-09-30,124,7.4,73.0,14265,usa
tt0382932,movie,Ratatouille,"Brad Bird, Jan Pinkava(co-director)","English, French",USA,2007,2007-06-29,111,8.0,96.0,612483,usa
tt0485985,movie,Red Tails,Anthony Hemingway,"English, Italian, German",USA,2012,2012-01-20,125,5.9,46.0,32647,usa
tt0210945,movie,Remember the Titans,Boaz Yakin,English,USA,2000,2000-09-29,113,7.8,48.0,190945,usa
tt0089908,movie,Return to Oz,Walter Murch,English,"UK, USA",1985,1985-06-21,113,6.7,42.0,23581,usa_other
tt0070608,movie,Robin Hood,"Wolfgang Reitherman, David Hand","English, Portuguese",USA,1973,1973-11-08,83,7.6,57.0,110712,usa
tt3748528,movie,Rogue One: A Star Wars Story,Gareth Edwards,English,USA,2016,2016-12-16,133,7.8,65.0,526836,usa
tt0107985,movie,Rookie of the Year,Daniel Stern,English,USA,1993,1993-07-07,103,6.0,53.0,23711,usa
tt2140373,movie,Saving Mr. Banks,John Lee Hancock,English,"USA, UK, Australia",2013,2013-12-20,125,7.5,65.0,147182,usa_other
tt1217213,movie,Secret of the Wings,"Roberts Gannaway, Peggy Holmes",English,"USA, India, UK",2012,2012-12-14,75,7.1,,10155,usa_other
tt1028576,movie,Secretariat,Randall Wallace,English,USA,2010,2010-10-08,123,7.2,61.0,25455,usa
tt1661326,series,Shake It Up,,English,USA,2010,2010-11-07,30,4.8,,10911,usa
tt0462538,movie,The Simpsons Movie,David Silverman,English,USA,2007,2007-07-27,87,7.3,80.0,302244,usa
tt0105417,movie,Sister Act,Emile Ardolino,English,USA,1992,1992-05-29,100,6.4,51.0,83764,usa
tt0108147,movie,Sister Act 2: Back in the Habit,Bill Duke,English,USA,1993,1993-12-10,107,5.6,38.0,47046,usa
tt0053285,movie,Sleeping Beauty,"Clyde Geronimi, Les Clark, Hamilton Luske, Wolfgang Reitherman",English,USA,1959,1959-12-25,75,7.2,85.0,129694,usa
tt0281373,movie,Snow Dogs,Brian Levant,English,"Canada, USA",2002,2002-01-18,99,5.2,29.0,24563,usa_other
tt0029583,movie,Snow White and the Seven Dwarfs,"William Cottrell, David Hand, Wilfred Jackson, Larry Morey, Perce Pearce, Ben Sharpsteen",English,USA,1937,1938-02-04,83,7.6,95.0,174379,usa
tt1252374,series,Sonny with a Chance,,English,USA,2009,2009-02-08,23,6.1,,10074,usa
tt0088161,movie,Splash,Ron Howard,"English, Swedish",USA,1984,1984-03-09,111,6.2,71.0,65908,usa
tt2930604,series,Star Wars Rebels,,English,USA,2014,2014-09-26,22,8.0,,24977,usa
tt0076759,movie,Star Wars: Episode IV - A New Hope,George Lucas,English,USA,1977,1977-05-25,121,8.6,90.0,1188658,usa
tt0121765,movie,Star Wars: Episode II - Attack of the Clones,George Lucas,English,USA,2002,2002-05-16,142,6.5,54.0,613768,usa
tt0086190,movie,Star Wars: Episode VI - Return of the Jedi,Richard Marquand,English,USA,1983,1983-05-25,131,8.3,58.0,912250,usa
tt0121766,movie,Star Wars: Episode III - Revenge of the Sith,George Lucas,English,USA,2005,2005-05-19,140,7.5,68.0,681075,usa
tt0458290,series,Star Wars: The Clone Wars,,English,USA,2008,2008-10-03,23,8.1,,47308,usa
tt1185834,movie,Star Wars: The Clone Wars,Dave Filoni,English,USA,2008,2008-08-15,98,5.9,35.0,53973,usa
tt0080684,movie,Star Wars: Episode V - The Empire Strikes Back,Irvin Kershner,English,USA,1980,1980-06-20,124,8.7,82.0,1109656,usa
tt2488496,movie,Star Wars: Episode VII - The Force Awakens,J.J. Abrams,English,USA,2015,2015-12-18,138,7.9,80.0,833706,usa
tt2527336,movie,Star Wars: Episode VIII - The Last Jedi,Rian Johnson,English,USA,2017,2017-12-15,152,7.0,85.0,532835,usa
tt0120915,movie,Star Wars: Episode I - The Phantom Menace,George Lucas,English,USA,1999,1999-05-19,136,6.5,51.0,698744,usa
tt1579247,movie,StarStruck,Michael Grossman,English,USA,2010,2010-02-14,90,6.1,,12305,usa
tt0054357,movie,Swiss Family Robinson,Ken Annakin,English,USA,1960,1960-12-21,126,7.2,61.0,13189,usa
tt0098924,series,TaleSpin,,English,USA,1990,1990-09-07,30,7.6,,12743,usa
tt0398286,movie,Tangled,"Nathan Greno, Byron Howard",English,USA,2010,2010-11-24,100,7.7,71.0,390220,usa
tt0300865,series,That's So Raven,,English,USA,2003,2003-01-17,30,6.5,,16953,usa
tt0041094,movie,The Adventures of Ichabod and Mr. Toad,"James Algar, Clyde Geronimi, Jack Kinney",English,USA,1949,1950-01-06,68,7.0,74.0,11917,usa
tt0065421,movie,The Aristocats,Wolfgang Reitherman,English,USA,1970,1970-12-24,78,7.1,66.0,89029,usa
tt1626038,series,The Avengers: Earth's Mightiest Heroes,,English,USA,2010,2010-09-22,30,8.3,,12505,usa
tt3691740,movie,The BFG,Steven Spielberg,English,"USA, India, UK",2016,2016-07-01,117,6.4,66.0,73906,usa_other
tt0088814,movie,The Black Cauldron,"Ted Berman, Richard Rich","English, Portuguese","USA, UK",1985,1985-07-24,80,6.4,59.0,29395,usa_other
tt0078869,movie,The Black Hole,Gary Nelson,English,USA,1979,1979-12-21,98,6.0,52.0,22422,usa
tt0499448,movie,The Chronicles of Narnia: Prince Caspian,Andrew Adamson,English,"USA, Poland, Slovenia, Czech Republic, UK",2008,2008-05-16,150,6.5,62.0,187627,usa_other
tt0363771,movie,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",Andrew Adamson,"English, German, Brazilian Sign Language","UK, USA",2005,2005-12-09,143,6.9,75.0,353342,usa_other
tt0120917,movie,The Emperor's New Groove,Mark Dindal,English,USA,2000,2000-12-15,78,7.3,70.0,171721,usa
tt2025690,movie,The Finest Hours,Craig Gillespie,English,USA,2016,2016-01-29,117,6.8,58.0,59000,usa
tt0082406,movie,The Fox and the Hound,"Ted Berman, Richard Rich, Art Stevens, David Hand, Wolfgang Reitherman",English,USA,1981,1981-07-10,83,7.3,65.0,81227,usa
tt0492956,movie,The Game Plan,Andy Fickman,English,USA,2007,2007-09-28,110,6.1,44.0,56291,usa
tt1979388,movie,The Good Dinosaur,Peter Sohn,English,USA,2015,2015-11-25,93,6.7,66.0,97413,usa
tt0091149,movie,The Great Mouse Detective,"Ron Clements, Burny Mattinson, David Michener, John Musker","English, French, German, Italian",USA,1986,1986-07-02,74,7.2,73.0,42723,usa
tt0082474,movie,The Great Muppet Caper,Jim Henson,English,"UK, USA",1981,1981-06-26,97,7.2,70.0,12993,usa_other
tt0388980,movie,The Greatest Game Ever Played,Bill Paxton,English,"USA, Canada",2005,2005-09-30,120,7.4,55.0,26823,usa_other
tt0338094,movie,The Haunted Mansion,Rob Minkoff,English,USA,2003,2003-11-26,88,5.0,34.0,40276,usa
tt0116583,movie,The Hunchback of Notre Dame,"Gary Trousdale, Kirk Wise","English, Latin","USA, France",1996,1996-06-21,91,6.9,74.0,135545,usa_other
tt0317705,movie,The Incredibles,Brad Bird,"English, French",USA,2004,2004-11-05,115,8.0,90.0,633057,usa
tt0061852,movie,The Jungle Book,"Wolfgang Reitherman, James Algar, Jack Kinney",English,USA,1967,1967-10-18,78,7.6,65.0,159903,usa
tt0283426,movie,The Jungle Book 2,Steve Trenbirth,English,"USA, Australia",2003,2003-02-14,72,5.4,38.0,14354,usa_other
tt1294226,movie,The Last Song,Julie Anne Robinson,English,USA,2010,2010-03-31,107,6.0,33.0,78380,usa
tt6105098,movie,The Lion King,Jon Favreau,"English, Xhosa, Zulu, French, Spanish","USA, UK",2019,2019-07-19,118,6.9,55.0,189877,usa_other
tt0318403,movie,The Lion King 3: Hakuna Matata,Bradley Raymond,English,"Australia, USA",2004,2004-02-10,77,6.6,,35523,usa_other
tt0120131,movie,The Lion King 2: Simba's Pride,"Darrell Rooney, Rob LaDuca(co-director)",English,"USA, Australia",1998,1998-10-27,81,6.5,,58256,usa_other
tt0110357,movie,The Lion King,"Roger Allers, Rob Minkoff","English, Swahili, Xhosa, Zulu",USA,1994,1994-06-24,88,8.5,88.0,901362,usa
tt0097757,movie,The Little Mermaid,"Ron Clements, John Musker","English, French",USA,1989,1989-11-17,83,7.6,88.0,227707,usa
tt0240684,movie,The Little Mermaid 2: Return to the Sea,"Jim Kammerud, Brian Smith(co-director)",English,"USA, Canada, Australia, Taiwan",2000,2000-09-19,75,5.6,,16648,usa_other
tt0306841,movie,Lizzie McGuire,Jim Fall,"English, Italian",USA,2003,2003-05-02,94,5.5,56.0,34463,usa
tt0064603,movie,The Love Bug,Robert Stevenson,"English, Cantonese, Spanish",USA,1968,1969-03-13,108,6.5,48.0,13617,usa
tt8111088,series,The Mandalorian,,English,USA,2019,2019-11-12,30,8.7,,157153,usa
tt0076363,movie,The Many Adventures of Winnie the Pooh,"John Lounsbery, Wolfgang Reitherman, Ben Sharpsteen",English,USA,1977,1977-03-11,74,7.6,,31065,usa
tt0104940,movie,The Muppet Christmas Carol,Brian Henson,English,"USA, UK",1992,1992-12-11,85,7.7,64.0,45861,usa_other
tt0079588,movie,The Muppet Movie,James Frawley,English,"UK, USA",1979,1979-06-22,95,7.6,74.0,31198,usa_other
tt1204342,movie,The Muppets,James Bobin,English,USA,2011,2011-11-23,103,7.1,75.0,84999,usa
tt1462769,movie,The Odd Life of Timothy Green,Peter Hedges,English,USA,2012,2012-08-15,105,6.6,47.0,43976,usa
tt0055277,movie,The Parent Trap,David Swift,English,USA,1961,1961-06-21,129,7.1,73.0,18041,usa
tt0120783,movie,The Parent Trap,Nancy Meyers,"English, French","USA, UK",1998,1998-07-29,128,6.5,64.0,114898,usa_other
tt0780521,movie,The Princess and the Frog,"Ron Clements, John Musker","English, French",USA,2009,2009-12-11,97,7.1,73.0,117082,usa
tt0093779,movie,The Princess Bride,Rob Reiner,English,USA,1987,1987-10-09,98,8.1,77.0,377085,usa
tt0247638,movie,The Princess Diaries,Garry Marshall,"English, Dutch, Italian","USA, UK",2001,2001-08-03,111,6.3,52.0,123037,usa_other
tt0368933,movie,The Princess Diaries 2: Royal Engagement,Garry Marshall,"English, Greek, French, Spanish",USA,2004,2004-08-11,113,5.8,43.0,70904,usa
tt0076618,movie,The Rescuers,"John Lounsbery, Wolfgang Reitherman, Art Stevens",English,USA,1977,1977-06-22,78,6.9,74.0,55743,usa
tt0100477,movie,The Rescuers Down Under,"Hendel Butoy, Mike Gabriel",English,USA,1990,1990-11-16,77,6.9,70.0,36509,usa
tt0102803,movie,The Rocketeer,Joe Johnston,"English, German",USA,1991,1991-06-21,108,6.5,61.0,50945,usa
tt0265662,movie,The Rookie,John Lee Hancock,English,USA,2002,2002-03-29,127,6.9,72.0,31236,usa
tt0111070,movie,The Santa Clause,John Pasquin,"English, Spanish","USA, Canada",1994,1994-11-11,97,6.5,57.0,91389,usa_other
tt0304669,movie,The Santa Clause 2,Michael Lembeck,English,"USA, Canada",2002,2002-11-01,104,5.6,48.0,47866,usa_other
tt0452681,movie,The Santa Clause 3: The Escape Clause,Michael Lembeck,English,"USA, Canada",2006,2006-11-03,97,4.7,32.0,31254,usa_other
tt0096697,series,The Simpsons,,"English, Spanish, Albanian, French, Japanese, German, Russian, Hindi, Swahili, Italian, Swedish, Turkish, Cantonese, Mandarin, Hebrew, Arabic, Klingon, Bengali, Czech",USA,1989,1989-12-17,22,8.7,,328282,usa
tt0059742,movie,The Sound of Music,Robert Wise,"English, German",USA,1965,1965-04-01,172,8.0,63.0,194154,usa
tt0166896,movie,The Straight Story,David Lynch,English,"France, UK, USA",1999,1999-11-03,112,8.0,86.0,77452,usa_other
tt0426371,series,The Suite Life of Zack & Cody,,English,USA,2005,2005-03-18,30,6.5,,30964,usa
tt1181917,series,The Suite Life on Deck,,English,USA,2008,2008-09-26,30,6.3,,14716,usa
tt0057546,movie,The Sword in the Stone,"Wolfgang Reitherman, Clyde Geronimi, David Hand",English,USA,1963,1964-06-21,79,7.2,61.0,85169,usa
tt0038166,movie,The Three Caballeros,"Norman Ferguson, Clyde Geronimi, Jack Kinney, Bill Roberts, Harold Young","English, Spanish, Portuguese",USA,1944,1945-02-22,71,6.5,85.0,11541,usa
tt0108333,movie,The Three Musketeers,Stephen Herek,English,"Austria, UK, USA",1993,1993-11-12,105,6.4,43.0,48683,usa_other
tt0220099,movie,The Tigger Movie,Jun Falkenstein,English,"USA, Japan",2000,2000-02-11,77,6.3,53.0,16402,usa_other
tt0405469,movie,The Wild,Steve 'Spaz' Williams,English,"Canada, USA",2006,2006-04-14,82,5.3,47.0,23206,usa_other
tt0094137,movie,Three Men and a Baby,Leonard Nimoy,English,USA,1987,1987-11-25,102,6.0,61.0,45155,usa
tt0098966,movie,Three Men and a Little Lady,Emile Ardolino,English,USA,1990,1990-11-21,104,5.4,51.0,21881,usa
tt0111419,movie,Thumbelina,"Don Bluth, Gary Goldman",English,"Ireland, USA, Canada, UK, Denmark, Spain, Poland, Hungary",1994,1994-03-30,86,6.3,,14576,usa_other
tt0107688,movie,The Nightmare Before Christmas,Henry Selick,English,USA,1993,1993-10-29,76,8.0,82.0,281155,usa
tt0823671,movie,Tinker Bell,Bradley Raymond,English,USA,2008,2008-10-28,78,6.8,,11194,usa
tt5116302,movie,Togo,Ericson Core,English,USA,2019,2019-12-20,113,8.1,69.0,24630,usa
tt0114709,movie,Toy Story,John Lasseter,English,USA,1995,1995-11-22,81,8.3,95.0,846332,usa
tt0120363,movie,Toy Story 2,"John Lasseter, Ash Brannon(co-director), Lee Unkrich(co-director)","English, Arabic, Spanish",USA,1999,1999-11-24,92,7.9,88.0,504561,usa
tt0435761,movie,Toy Story 3,Lee Unkrich,"English, Spanish",USA,2010,2010-06-18,103,8.3,92.0,729086,usa
tt1979376,movie,Toy Story 4,Josh Cooley,English,USA,2019,2019-06-21,100,7.8,84.0,172068,usa
tt0133240,movie,Treasure Planet,"Ron Clements, John Musker",English,USA,2002,2002-11-27,95,7.2,60.0,96646,usa
tt0084827,movie,TRON,Steven Lisberger,English,USA,1982,1982-07-09,96,6.8,58.0,110110,usa
tt1104001,movie,TRON: Legacy,Joseph Kosinski,English,USA,2010,2010-12-17,125,6.8,49.0,306175,usa
tt0283084,movie,Tuck Everlasting,Jay Russell,"English, French",USA,2002,2002-10-11,90,6.6,66.0,20533,usa
tt0098536,movie,Turner & Hooch,Roger Spottiswoode,English,USA,1989,1989-07-28,97,6.2,36.0,61665,usa
tt1049413,movie,Up,"Pete Docter, Bob Peterson(co-director)",English,USA,2009,2009-05-29,96,8.2,88.0,895906,usa
tt0361089,movie,Valiant,Gary Chapman,English,"UK, USA",2005,2005-08-19,76,5.5,45.0,20118,usa_other
tt0910970,movie,WALL·E,Andrew Stanton,English,USA,2008,2008-06-27,98,8.4,95.0,955757,usa
tt0103247,movie,White Fang,Randal Kleiser,English,USA,1991,1991-01-18,107,6.7,62.0,18897,usa
tt0096438,movie,Who Framed Roger Rabbit,"Robert Zemeckis, Richard Williams",English,USA,1988,1988-06-22,104,7.7,83.0,175505,usa
tt0096446,movie,Willow,Ron Howard,English,USA,1988,1988-05-20,126,7.3,47.0,97309,usa
tt1449283,movie,Winnie the Pooh,"Stephen J. Anderson, Don Hall",English,USA,2011,2011-07-15,63,7.2,74.0,20673,usa
tt0799922,series,Wizards of Waverly Place,,English,USA,2007,2007-10-12,22,6.8,,27826,usa
tt1369845,movie,Wizards of Waverly Place: The Movie,Lev L. Spiro,English,USA,2009,2009-08-28,94,6.2,,14540,usa
tt1772341,movie,Wreck-It Ralph,Rich Moore,English,USA,2012,2012-11-02,101,7.7,72.0,365043,usa
tt2948356,movie,Zootopia,"Byron Howard, Rich Moore, Jared Bush(co-director)",English,USA,2016,2016-03-04,108,8.0,78.0,410437,usa
