gdp_per_capita,population
729.833143236326,11191873.0
719.505916794546,10921581.0
696.199991395571,10656810.0
675.736917327708,10396086.0
766.829225369396,2153339.0
750.731145294061,2105529.0
727.143395595501,2058841.0
706.600783420096,2013255.0
707.896202374227,1967696.0
686.456819839526,1922168.0
677.466131311367,1877072.0
663.242608032005,1831893.0
645.066837207039,1786457.0
623.610159103365,1741122.0
634.095456089352,1695973.0
630.66862302825,1651417.0
658.953470528116,1608076.0
625.904027290582,1566347.0
23101.3538282741,826353.0
17365.3336428642,821637.0
10711.9973374148,815482.0
9010.61000469878,807481.0
6278.63054079553,807665.0
6080.90612132746,791556.0
5997.18271426826,768479.0
5818.61682204646,763548.0
5640.41560569466,758781.0
5635.71704117947,754229.0
5573.3421790463,750021.0
5403.79899428921,746288.0
5133.89539813637,746153.0
4860.09110980566,749256.0
1219.11871645847,11637398.0
1256.72143592448,11503606.0
1292.71954963551,11374586.0
1331.69778506932,11243848.0
1394.42114071112,11105163.0
1437.35251928349,10962362.0
1432.67228609541,10817754.0
1416.74881879698,10671457.0
1411.12684746796,10523242.0
1411.76834802154,10373235.0
1392.38204736859,10222362.0
1354.88546124499,10069771.0
1369.16921255852,9914904.0
1317.58389339746,9803294.0
2527.27366333188,10644851.0
2482.22384904714,10463872.0
2423.76634916911,10289877.0
2189.43168668222,10119640.0
2447.61649282181,9943633.0
2430.13503657762,9765210.0
2383.37398439714,9588137.0
2315.72983058198,9412380.0
2271.20265980349,9237305.0
2229.24772232218,9063122.0
2205.40126728067,8889278.0
2188.39378817891,8715076.0
2144.56265540491,8540583.0
2108.47314459603,8365878.0
43546.7126755046,7536100.0
43281.7214533226,7346100.0
44530.9483473055,7413100.0
41451.3262581172,7481000.0
44195.2969768982,7507900.0
45280.5051888948,7452600.0
44380.8145772171,7393200.0
43087.5489578666,7336600.0
42432.1619740441,7291300.0
41796.8665669247,7229500.0
40959.9781577833,7178900.0
39887.8335718295,7150100.0
39656.3437262937,7071600.0
38090.0349982822,7024200.0
16389.3914509189,9592186.0
16506.4721041768,9605074.0
15787.9535427563,9630932.0
14664.2971195385,9670419.0
15290.8085466331,9694824.0
14533.7783144312,9706964.0
13734.2442804335,9726756.0
13145.6559885563,9759755.0
12782.9412577973,9797755.0
12287.3779441033,9833038.0
11729.5720798501,9872734.0
11440.7622718825,9920362.0
11536.3578996772,9971727.0
11287.3686666108,10000023.0
59307.182202664,393349.0
57804.7610694483,382003.0
54392.3831477619,372520.0
52641.7234922236,366463.0
57493.4195273629,360563.0
57697.8044156909,352721.0
56501.4576670531,343400.0
55513.6423111384,335439.0
52951.6815110898,330815.0
51233.2440371844,327386.0
50946.816244297,323764.0
49191.5744141001,320716.0
48933.5456639925,319014.0
48193.7014101286,318041.0
2270.9051808027,1438069596.0
2098.2112447615,1425423212.0
1965.30943437506,1414203896.0
1806.50110583878,1402617695.0
1936.03067741067,1389030312.0
1883.35772705062,1374659064.0
1788.69770318446,1359657400.0
1694.46534973825,1343944296.0
1583.99815907985,1328024498.0
1484.31640682913,1312277191.0
1399.4537980287,1295829511.0
1333.09626557668,1278674502.0
1281.61054354933,1261224954.0
1235.15939133951,1243481564.0
4192.65167890692,281190067.0
4024.91225288391,278830529.0
3850.68877253903,276758053.0
3739.44906563161,274814866.0
3850.90321738979,272489381.0
3701.32155461912,269951846.0
3553.51999262321,267346658.0
3416.81005170972,264627418.0
3288.22269725538,261799249.0
3170.72103011429,258877399.0
3055.24246006469,255852467.0
2930.518445323,252698525.0
2799.62468790318,249470032.0
2670.8129098953,246305322.0
5667.52646126961,90608707.0
5460.69457075433,89524246.0
5325.54680453553,88455488.0
5127.95975696418,87723443.0
5000.98599002449,87051648.0
5215.34606957702,86117998.0
5381.18709991831,85026754.0
5312.61724954192,83812228.0
4952.73355532178,82619362.0
5093.20319702186,81502045.0
4916.97291948474,80414686.0
5058.64637811833,79370580.0
5321.75870744451,78383598.0
5249.06133359393,77420842.0
4337.08705324182,45074049.0
4412.99733146512,44070551.0
4182.5006404573,43071211.0
4213.99843766061,42116605.0
4898.14897652265,41192171.0
4749.00921836896,40265624.0
4736.32710809857,39337353.0
4932.9272911439,38469627.0
4440.14189252367,37560535.0
4446.97343234862,36550059.0
4504.82687537354,35281989.0
4387.90469058707,33654842.0
4030.01686860986,32161424.0
3881.94327045302,31045366.0
91647.7687003945,5307600.0
98776.1598658208,5212836.0
92757.2299985155,5110585.0
80908.7924330406,5039747.0
76464.5428903812,4976456.0
73960.9612252979,4898022.0
69777.9773596176,4827445.0
64267.5727331783,4762722.0
64311.8234684057,4701957.0
52098.1049907962,4657740.0
47999.1238187925,4623816.0
47217.44319652,4599533.0
47607.8853496781,4580084.0
47040.3543944159,4560155.0
,84165.0
86103.3379308107,84132.0
89873.5420093569,84106.0
86595.0676099275,84064.0
95110.1385990737,83957.0
95040.4061748938,83805.0
93200.3108083857,83609.0
90783.7647245394,83466.0
84753.5187422732,83593.0
84778.5806639347,83892.0
80383.8273088527,84141.0
77009.2978612012,84335.0
71727.5055082703,84382.0
70747.8417587183,83873.0
42011.6213954855,9849000.0
42516.3888090274,9557500.0
40804.9689802536,9371400.0
37935.5432717179,9215100.0
39407.2016076709,9054000.0
38729.6426036983,8882800.0
37963.0491190696,8713300.0
37093.7879065422,8546000.0
36213.1041481958,8380100.0
36129.3146105805,8215700.0
35489.5086561247,8059500.0
34738.6587001,7910500.0
34540.6749784398,7765800.0
33344.7213294093,7623600.0
34146.0232257736,58993475.0
33891.8866526216,59013667.0
32267.7091050201,59133173.0
29469.7989238626,59438851.0
32180.4341017428,59729081.0
31819.3971830067,60148658.0
31635.52277108,60002252.0
31077.6792675211,60115223.0
30639.8829751432,60229605.0
30325.0287793923,60320707.0
30330.0221599668,60311613.0
30953.4147447427,60191247.0
32039.5032494316,60026841.0
31928.5543621096,59819407.0
5349.71177670235,2839786.0
5215.08605772144,2839144.0
4958.84580039288,2837682.0
4752.33340904481,2830739.0
5289.65490884076,2823271.0
5248.77400708373,2820097.0
5159.34335938187,2815764.0
5119.03970443981,2809915.0
5062.8955502426,2802534.0
5032.44261647028,2793749.0
5016.03133158485,2783687.0
5010.45966015885,2772430.0
5063.19378701103,2760494.0
4998.66716716921,2748568.0
36952.5150709861,124516650.0
36238.3294895302,125124989.0
35741.1601062924,125681593.0
34642.9718743239,126261000.0
36043.7844013518,126633000.0
36138.5290824814,126811000.0
35861.9728545672,126972000.0
35242.199377148,127076000.0
34960.6393843385,127141000.0
34386.9058552671,127276000.0
34239.8862473488,127445000.0
33518.4449368599,127629000.0
33011.1342301291,127833000.0
32942.2020783835,128070000.0
3958.23043952182,11439213.0
3909.80228869045,11256263.0
3874.32714084633,11066356.0
3806.87949354914,10865228.0
3919.06426916073,10671891.0
3928.77026821205,10462306.0
3940.70199181145,10234226.0
3933.14704611068,10006367.0
4042.75678097555,9544729.0
4282.11872849239,8791710.0
4556.52023716712,7991809.0
4677.47613977192,7587127.0
4631.67703841605,7480424.0
4621.5742854131,7297043.0
11453.395272565,20330104.0
11058.3482413407,20034609.0
10873.3915275276,19743603.0
10565.0359816235,19482117.0
10989.6840718388,19209555.0
10670.2120148279,18932727.0
10404.2718646317,18651931.0
10151.423313302,18363600.0
10196.1226255982,18084169.0
10226.7100539683,17816285.0
9959.72586930534,17556502.0
9531.91477617058,17306106.0
9223.3021336315,17066002.0
8704.70655484556,16836810.0
1808.40479129677,55339003.0
1747.53198804428,54252461.0
1698.89578271444,53219166.0
1609.33414078281,52217334.0
1645.70961777862,51202827.0
1596.69045914945,50207107.0
1542.33773973372,49197766.0
1517.97796057742,48139687.0
1489.11959777284,47088526.0
1450.59338202277,46051440.0
1413.94142522583,44986791.0
1396.30178709756,43888303.0
1370.58000874482,42758461.0
1340.16467408856,41598567.0
1968.80992017133,132530.0
1948.24330263386,130469.0
1893.52679117878,128377.0
1777.04492498977,126099.0
1835.2200203881,123921.0
1803.94853904977,122084.0
1769.51178893032,120275.0
1731.43702001694,118478.0
1639.85274740652,116815.0
1492.8508200481,115326.0
1493.49148676402,113838.0
1405.5029344967,112284.0
1348.0602369873,110647.0
1328.78776438805,108704.0
,26418204.0
,26328845.0
,26232534.0
,26136312.0
,26037632.0
,25931147.0
,25817709.0
,25698326.0
,25575350.0
,25451262.0
,25329451.0
,25211728.0
,25097874.0
,24987258.0
34121.0211756766,51712619.0
33690.3788793046,51672569.0
32771.0724243229,51769539.0
31378.1579340648,51836239.0
31645.9498343307,51764822.0
31059.2668087927,51585058.0
30312.8888500809,51361911.0
29467.124342556,51217803.0
28737.4391706499,51014947.0
28100.0102759544,50746659.0
27399.6159477521,50428893.0
26680.2754448705,50199853.0
26191.6442615421,49936638.0
25455.6174843658,49554112.0
5102.74914613981,1682668.0
4666.3913779077,1768096.0
4429.87597525975,1786079.0
3990.94613053859,1790151.0
4219.06693858503,1788891.0
4009.12140760339,1797086.0
3890.17807271082,1791019.0
3739.17562318261,1777568.0
3520.62850699375,1788274.0
3279.02499043758,1812788.0
3163.47189486431,1818119.0
3021.35142613995,1807126.0
2995.64952029477,1791949.0
2822.63359634011,1788743.0
24716.1968291611,4853420.0
26579.8322106354,4589643.0
26203.2617890389,4360865.0
25541.4107576862,4400267.0
26580.2264983898,4442316.0
26706.0192323243,4323515.0
27048.3707374372,4154812.0
29454.4426854538,4004096.0
29882.2126867068,3834574.0
31073.1537945892,3665876.0
32311.1800455136,3507844.0
33578.3310729295,3337109.0
33545.346320878,3132814.0
32568.4982426309,2943372.0
1298.25724482211,7099750.0
1212.17812721768,6975220.0
1132.5546781282,6851224.0
1093.32856461422,6726596.0
1201.87701429721,6590211.0
1175.0712778747,6444079.0
1157.18275758067,6306696.0
1128.3161612818,6175338.0
1105.65193844261,6040036.0
1088.58214229508,5905848.0
1069.78404438716,5777150.0
985.8472865972,5652076.0
1005.4831781815,5546587.0
962.764789828724,5467059.0
2648.88726608035,7664993.0
2589.05015191628,7559007.0
2556.58912640405,7453194.0
2529.74622698761,7346533.0
2554.95638019245,7237636.0
2459.97874636195,7128045.0
2351.57441747595,7018147.0
2234.76098741846,6908802.0
2121.01339097363,6801645.0
2006.31195444447,6703172.0
1890.27861294875,6611385.0
1774.63585203672,6518978.0
1666.40086189871,6426590.0
1564.91068311647,6334194.0
16890.6283099707,1877445.0
16404.9770631465,1879383.0
16070.1680032322,1884490.0
14900.7295718866,1900449.0
15328.3859933295,1913822.0
15120.0698171804,1927174.0
14382.8612727134,1942248.0
13787.3367440023,1959537.0
13321.9753140616,1977527.0
12731.6771959342,1993782.0
12353.5386135301,2012647.0
11971.0107466522,2034319.0
11018.5152421583,2059709.0
10500.8666223014,2097555.0
5834.63415739394,5773493.0
5909.03651555028,5744489.0
5973.41933892988,5718122.0
6440.82843092922,5702398.0
8064.04873416236,5794594.0
8388.7235123835,5984119.0
8305.57405425721,6160128.0
8019.1416913426,6323060.0
7714.1099998804,6472469.0
7830.4151113336,6346990.0
8443.53856528784,5743436.0
8920.8056984673,5235742.0
8936.20027462737,5096020.0
8955.54336184707,5041288.0
974.382482849023,2311472.0
967.51928598325,2286110.0
955.221236301503,2261542.0
944.834118658555,2235727.0
1040.99351014117,2209405.0
1068.44462913373,2183603.0
1097.82166812752,2157110.0
1147.58748801671,2130422.0
1121.19851342518,2104611.0
1100.04993684215,2080089.0
1093.95323489272,2056504.0
1086.39034816283,2034354.0
1031.99721564343,2014009.0
995.233432451681,1996251.0
653.329188343162,5493031.0
638.005183858289,5373294.0
621.927983063426,5259323.0
605.025475431411,5149463.0
636.699384824869,5043721.0
665.875439637137,4944726.0
671.260899835355,4848925.0
668.031513175601,4755608.0
692.590082351257,4659431.0
707.157694930142,4564293.0
717.007280358975,4470239.0
674.360011422232,4373043.0
646.908727016597,4221178.0
621.783295071575,4058890.0
7633.45142779936,7305659.0
7008.20648391963,7223805.0
7733.39007562927,7135175.0
6102.79864032512,7045399.0
8768.4104874586,6951033.0
10020.9165751361,6849055.0
9435.60060040046,6738770.0
7236.16409923502,6632126.0
7458.48917756374,6531819.0
7644.24843947404,6427252.0
10126.314927806,6304628.0
12599.258882136,6179328.0
6569.59477578957,6343203.0
12913.9334939386,6497839.0
,39850.0
,39493.0
,39182.0
,38901.0
,38563.0
,38246.0
,37962.0
,37716.0
167187.15730982,37494.0
,37248.0
,36984.0
,36657.0
,36312.0
,36022.0
18685.5523679178,2871585.0
18884.5152531698,2831639.0
18569.7057246217,2808380.0
17443.65526328,2810369.0
17431.7239081591,2811089.0
16604.9021440809,2819200.0
15695.9993288456,2842639.0
14823.107153522,2877325.0
14269.8039878287,2911109.0
13753.1895982305,2937253.0
13145.8069309969,2961250.0
12516.6184065667,2989139.0
11836.7200384033,3028115.0
10884.1161852582,3097282.0
104590.079769081,666430.0
107469.755128407,653103.0
110873.185245175,640064.0
105274.2471768,630419.0
107591.965850496,620001.0
106788.728745199,607950.0
107142.126672598,596336.0
108351.451826983,582014.0
105462.012584423,569604.0
105583.937273429,556319.0
105338.955521681,543360.0
104487.744312565,530946.0
105290.249021891,518347.0
106544.057363484,506953.0
59602.4371924702,678800.0
34121.9031101701,677300.0
42121.7200893806,682500.0
33952.4798688679,685400.0
75835.6453208622,672000.0
79378.1729826817,658900.0
75807.8927510468,648400.0
68570.4684561327,652500.0
70070.2918001631,642900.0
92322.1502647243,621700.0
98998.0880384689,591900.0
93164.0155206906,567900.0
88121.7526560989,549600.0
74158.8818324985,537000.0
445.834551909615,31195932.0
438.516263353783,30437261.0
431.599103078558,29691083.0
422.924255422319,28953556.0
467.27741349648,28219554.0
459.330367799543,27494926.0
456.851859574031,26788375.0
451.15659433146,26099952.0
445.320069480568,25426702.0
443.343869908205,24764348.0
440.674658903628,24109290.0
442.641500123543,23462438.0
441.755158414121,22822300.0
447.417143030687,22183340.0
556.744034805001,21104482.0
560.635759714941,20568728.0
569.968967322435,20047258.0
559.447086086067,19533888.0
569.866249371948,19025752.0
553.528790902088,18528081.0
544.795729220349,18039715.0
538.221990810959,17557739.0
539.605363240686,17085587.0
539.562601918057,16621538.0
525.357645516557,16161816.0
512.74031797451,15709577.0
517.833736624232,15265022.0
508.088650552846,14826463.0
11429.5894122241,35126298.0
11174.2100761842,34695493.0
10388.2667120857,34282399.0
10171.4657842762,33889558.0
10902.9834855856,33440596.0
10610.1950240479,32910967.0
10293.7629205362,32355644.0
9901.47960179812,31789685.0
9648.6797937523,31232798.0
9341.73055971278,30696137.0
8964.80724896203,30174265.0
8710.52671359902,29662831.0
8400.32248683558,29162039.0
8118.92270511981,28655776.0
11415.939508912,525994.0
10939.9963243616,524106.0
9759.22193251033,516154.0
7295.60221324907,502118.0
11194.9253726428,487731.0
10793.8941387462,473099.0
10263.299119384,458287.0
9909.07669383367,443308.0
9644.90655028145,428154.0
9612.07862077246,413617.0
9213.32792208085,400070.0
8907.6613557359,386818.0
9005.81390804487,373674.0
8569.52494527593,360792.0
890.613872535228,23769127.0
876.168301872624,23072640.0
872.332803686266,22388630.0
872.389721102137,21713836.0
909.751069706998,21068405.0
892.978322787306,20442030.0
878.561348378099,19813011.0
860.75307554569,19191289.0
838.11986940103,18593022.0
816.004655542979,18020267.0
782.702450304467,17459615.0
787.149724118126,16957033.0
815.12426700512,16469049.0
809.373887616452,15945198.0
32816.3252635461,552747.0
31979.6090400598,531113.0
31437.5030232122,518150.0
27890.3651055057,515490.0
29522.6524527602,503912.0
29536.8950627078,483903.0
28546.7780455971,467106.0
25969.4410846379,454505.0
25529.6813131565,444220.0
23865.980898379,433481.0
22626.4659542464,424810.0
21529.492771186,420028.0
20867.8390402328,416268.0
20750.6053684063,414508.0
5470.42006850903,38827.0
5516.88000598847,40077.0
5405.2747359006,41367.0
5172.57528216176,42706.0
5162.81500670348,44007.0
4542.34293916308,45285.0
4190.93468589482,46529.0
3946.8444109078,47709.0
3764.34426229508,48800.0
3620.77275283155,49796.0
3602.92811901896,50681.0
3420.91444796671,51419.0
3433.06297801838,51907.0
3441.31888402121,52044.0
1630.27171808744,5022441.0
1576.75624107308,4875637.0
1520.31117904613,4734874.0
1553.30615586591,4600131.0
1605.1352359742,4467708.0
1602.90225649072,4337685.0
1576.06857825162,4210600.0
1528.05152299375,4086657.0
1554.94897871782,3965959.0
1520.64621634902,3848514.0
1502.90142381083,3734318.0
1488.97177557214,3619034.0
1472.55245572229,3502811.0
1460.19179652873,3390965.0
11093.7519139967,1261041.0
10552.2905595266,1262523.0
9679.12123882353,1266334.0
9362.87435896817,1266014.0
10956.9450226163,1265985.0
10652.4836886859,1265577.0
10247.6960577758,1264887.0
9868.32716641952,1263747.0
9507.87133656424,1262879.0
9181.61575362564,1261208.0
8859.2121832294,1258927.0
8591.96715947096,1255882.0
8324.78328337964,1252404.0
8011.45517219702,1250400.0
10253.5262648956,129739759.0
10013.366859074,128613117.0
9728.05680082173,127648148.0
9234.64362409252,126799054.0
10159.4448356722,125762982.0
10296.8690920868,124573711.0
10193.7727202899,123400057.0
10100.5021214851,122251351.0
10021.2386124039,121072306.0
9862.4812527519,119784261.0
9738.71059677222,118343573.0
9782.51776268033,116818208.0
9575.93437796508,115243504.0
9389.06722045352,113623895.0
2930.55143045833,112630.0
2929.91266261092,112114.0
3030.84654184752,111624.0
2958.48866022271,110916.0
3026.12235068898,110282.0
2917.31795034991,109909.0
2928.72277934078,109481.0
2915.62716763945,109075.0
2911.16211045292,108716.0
2790.77010690782,108396.0
2863.90347357213,108121.0
2979.68061790385,107890.0
3041.77717927473,107698.0
2952.11580223798,107540.0
3760.70006337895,2457783.0
3611.95484829954,2528654.0
3688.16729442144,2595809.0
3188.91691602699,2635130.0
3438.67732670712,2664224.0
3267.9961042872,2707203.0
3085.33305844263,2755189.0
2910.95486872376,2803186.0
2749.55137054338,2835978.0
2737.80185056647,2857815.0
2605.85029986142,2859558.0
2389.08666147529,2860324.0
2402.94446306051,2860699.0
2269.51116145996,2862354.0
224582.449752101,38956.0
213937.006283651,38931.0
194674.777609089,38527.0
161262.925884403,38050.0
185582.7556905,38109.0
173041.761057866,38154.0
165781.779121526,37678.0
173120.189785092,37276.0
170437.101188261,36757.0
165288.200345355,36128.0
157167.975027858,35447.0
146472.677860476,34711.0
148272.711991792,33946.0
141814.78664157,33163.0
4456.53627552726,3481145.0
4205.88554513551,3433748.0
4063.53669849245,3383741.0
4066.03410882791,3327204.0
4337.8167085432,3267673.0
4183.85566447661,3208189.0
3956.2049437134,3148917.0
3817.91962716702,3088856.0
3838.92126989984,3026864.0
3830.35892049593,2963113.0
3628.90708069575,2899011.0
3318.16496597089,2839705.0
3010.81642672623,2786317.0
2611.67326563924,2738622.0
8304.2554082997,623529.0
7808.54763337242,623591.0
7321.23528662053,625053.0
6460.59163175748,626590.0
7626.25402306444,626753.0
7332.18614231451,626438.0
6982.94131741672,625982.0
6675.1345781084,625353.0
6491.19280618646,624651.0
6287.46282384571,623744.0
6188.7584890435,622587.0
5987.89159662568,621418.0
6166.20322332653,620345.0
5982.19928466066,619428.0
3403.31982421875,37712505.0
3325.560546875,37329064.0
3309.130859375,36954442.0
3090.89428710938,36584208.0
3364.73950195313,36210898.0
3304.7119140625,35839760.0
3242.64428710938,35446392.0
3124.42504882813,35023457.0
3146.24780273438,34607588.0
3051.458984375,34204780.0
3008.185546875,33787571.0
2927.45043945313,33355241.0
2879.53930664063,32912588.0
2767.04223632813,32467016.0
610.174972826279,33635160.0
596.058889461466,32656246.0
588.215854695416,31707800.0
591.804059985932,30783688.0
617.13932000195,29884380.0
621.153734194787,29018644.0
618.397694360334,28166393.0
620.779714954555,27337105.0
610.563774706589,26547572.0
585.266716133984,25788475.0
559.393953685688,25051611.0
540.2945177803,24337846.0
514.869957191994,23649039.0
494.162859074785,22999235.0
1177.76649645563,54133798.0
1174.76697945755,53756787.0
1136.9956605414,53387102.0
1301.31386350667,53016522.0
1440.98988236734,52640713.0
1361.5683126412,52272247.0
1290.5640902569,51894938.0
1225.37913970989,51495696.0
1166.73305546337,51089056.0
1099.24387750099,50681634.0
1024.69060473254,50262658.0
953.123081923425,49837446.0
895.512538750361,49419820.0
854.932478016035,49024382.0
3977.97779975114,2963095.0
3905.55135201003,2889662.0
3809.80753359714,2810548.0
3787.49943973286,2728762.0
4243.09274481966,2650494.0
4400.47537705743,2577327.0
4476.73324402105,2506853.0
4648.62713460213,2439213.0
4774.10650865775,2374300.0
4701.95694189098,2312139.0
4549.26759093897,2252508.0
4420.96741373862,2194654.0
4302.72451368462,2146325.0
4165.12990200988,2109811.0
8461.97418049015,11875.0
8460.34773930659,11801.0
8282.3668394419,11709.0
7769.40694625475,11643.0
7655.24340340684,11587.0
7124.01760358281,11477.0
7309.38138643462,11324.0
7898.2277010259,11150.0
7703.43149943923,10954.0
7649.08971293174,10742.0
6710.62531212923,10517.0
6632.10607690211,10267.0
5382.45329963983,10098.0
4730.93001061022,10043.0
1136.42769313825,29694614.0
1113.55462341223,29715436.0
1062.7888430629,29475010.0
1031.53618783934,28966574.0
1077.11796498188,28414064.0
1021.91492204011,28079689.0
951.857298563641,28011258.0
875.188943730855,27955462.0
875.543635474862,27823629.0
846.665541773599,27672370.0
801.039060847856,27589996.0
775.310578479839,27534915.0
742.617252662576,27464494.0
721.265221364302,27341952.0
51305.6282773372,17877117.0
51777.5431588864,17700982.0
49780.8440526836,17533044.0
47086.5804192702,17441500.0
49254.0158854264,17344874.0
48463.0299739951,17231624.0
47670.1057253297,17131296.0
46655.0363382039,17030314.0
45793.8135434697,16939923.0
45042.0669545832,16865008.0
44487.03063469,16804432.0
44631.8745388789,16754962.0
45239.7318887962,16693074.0
44659.272839058,16615394.0
,289870.0
,287123.0
,285214.0
,284176.0
,283606.0
,283541.0
,283546.0
,283423.0
30858.7237060533,283168.0
,281224.0
,276822.0
,271633.0
,266543.0
,261582.0
42207.9695672422,5245000.0
42668.0420243621,5117100.0
41273.3820775381,5111300.0
39646.3466853422,5090200.0
40655.0837792873,4979200.0
40371.5456268118,4900600.0
39722.6068434219,4813600.0
39235.3695566636,4714100.0
38665.3723018158,4609400.0
38056.2646732554,4516500.0
37267.6586997514,4442100.0
36607.1493914827,4408100.0
35957.523248516,4384000.0
35489.7631519026,4350700.0
2241.12235476653,6823613.0
2175.73899144405,6730654.0
2128.30881395452,6644741.0
1950.19181218473,6565267.0
2019.91518620044,6483657.0
2107.3396261623,6400080.0
2209.63273423213,6316231.0
2140.14405941606,6232666.0
2074.45620634731,6149417.0
2006.64869646533,6066492.0
1941.45628552626,5983845.0
1876.1759720149,5901287.0
1786.62863418308,5819051.0
1704.37875049059,5737450.0
557.572652727864,26159867.0
566.797962983866,25311973.0
523.263179518652,24502140.0
533.194328910254,23717613.0
532.186024570389,22947757.0
519.546993483886,22188069.0
501.615305462902,21435446.0
495.017437216008,20685753.0
485.662574175279,19939498.0
482.74524741946,19215909.0
469.690214200878,18519898.0
463.066265496402,17836769.0
434.986264873953,17176283.0
441.079166112039,16548835.0
2416.36198205178,227882945.0
2398.98622787065,223150896.0
2372.57314465346,218529286.0
2337.57587388074,213996181.0
2431.53528472982,209485641.0
2431.77857832567,204938755.0
2441.71236404487,200254579.0
2481.81490350326,195443700.0
2585.73360671797,190671878.0
2583.6155695814,185896915.0
2495.34106573748,181049443.0
2403.65387896923,176200625.0
2370.97657091803,171379598.0
2315.46676509662,166642886.0
6393.77346589147,1827816.0
6250.62720952063,1831712.0
6064.92315120022,1837114.0
5743.72649424581,1856124.0
5961.58475399191,1876262.0
5698.39334484489,1889051.0
5510.81862920922,1898657.0
5429.94678358359,1906313.0
5262.68671928674,1912430.0
5053.75001236367,1917557.0
4863.68088666968,1922716.0
4708.05168535923,1929821.0
4711.13027870081,1937398.0
4582.36517512347,1946298.0
,45143.0
19461.8611129744,46078.0
16365.016735395,46979.0
15410.1186923944,47528.0
21451.4401636511,48129.0
23756.6075820248,49077.0
28989.3470221339,49959.0
23158.5744988538,50773.0
17665.1007493109,51514.0
16869.5270385638,52178.0
16015.0349164338,52758.0
15457.4258192247,53234.0
15226.1308805108,53608.0
16293.3059496259,54091.0
78775.8494196261,5519594.0
79620.1635455079,5457127.0
77812.7115614383,5408320.0
75287.2059527598,5379475.0
76712.2871160349,5347896.0
76373.6474606092,5311916.0
76247.4116445341,5276968.0
75017.4944769055,5234519.0
74809.9658049898,5188607.0
74180.3238731011,5137232.0
73515.9144917472,5079623.0
73661.6785830334,5018573.0
72660.6754124944,4953088.0
72804.3956188398,4889252.0
17814.0223918279,5049269.0
18792.4460565306,4730226.0
18291.3387983888,4500424.0
17743.8858800477,4522497.0
18089.586668488,4591241.0
18269.6769435562,4597877.0
18277.945563615,4537396.0
18830.6057208608,4390877.0
18808.3077921839,4184895.0
18726.2026946971,4002439.0
19299.9400516869,3833913.0
19824.1215485946,3547106.0
20993.9079436935,3076763.0
22766.0503620721,2757446.0
1616.39670074066,247504495.0
1642.28066974826,243700667.0
1595.02792175422,239477801.0
1526.00597486307,235001746.0
